Date,Elevation (ft)
2007-03-14,5415.13
2007-03-15,5415.1
2007-03-16,5415.1
2007-03-17,5415.11
2007-03-18,5415.13
2007-03-19,5415.14
2007-03-20,5415.17
2007-03-21,5415.18
2007-03-22,5415.2
2007-03-23,5415.23
2007-03-24,5415.23
2007-03-25,5415.23
2007-03-26,5415.23
2007-03-27,5415.23
2007-03-28,5415.24
2007-03-29,5415.24
2007-03-30,5415.24
2007-03-31,5415.24
2007-04-01,5415.25
2007-04-02,5415.26
2007-04-03,5415.21
2007-04-04,5415.19
2007-04-05,5415.23
2007-04-06,5415.22
2007-04-07,5415.22
2007-04-08,5415.24
2007-04-09,5415.25
2007-04-10,5415.3
2007-04-11,5415.4
2007-04-12,5415.49
2007-04-13,5415.64
2007-04-14,5415.72
2007-04-15,5415.79
2007-04-16,5415.86
2007-04-17,5415.88
2007-04-18,5415.88
2007-04-19,5415.89
2007-04-20,5415.92
2007-04-21,5415.96
2007-04-22,5415.96
2007-04-23,5415.98
2007-04-24,5415.96
2007-04-25,5415.91
2007-04-26,5415.89
2007-04-27,5415.8
2007-04-28,5415.69
2007-04-29,5415.53
2007-04-30,5415.34
2007-05-01,5415.11
2007-05-02,5414.9
2007-05-03,5414.66
2007-05-04,5414.49
2007-05-05,5414.42
2007-05-06,5414.33
2007-05-07,5414.21
2007-05-08,5414.14
2007-05-09,5413.91
2007-05-10,5413.44
2007-05-11,5412.64
2007-05-12,5411.93
2007-05-13,5411.17
2007-05-14,5410.62
2007-05-15,5410.18
2007-05-16,5409.88
2007-05-17,5409.65
2007-05-18,5409.46
2007-05-19,5409.2
2007-05-20,5408.96
2007-05-21,5408.72
2007-05-22,5408.55
2007-05-23,5408.34
2007-05-24,5408.16
2007-05-25,5407.99
2007-05-26,5407.75
2007-05-27,5407.46
2007-05-28,5407.23
2007-05-29,5406.93
2007-05-30,5406.74
2007-05-31,5406.68
2007-06-01,5406.55
2007-06-02,5406.4
2007-06-03,5406.26
2007-06-04,5406.1
2007-06-05,5405.86
2007-06-06,5405.56
2007-06-07,5405.33
2007-06-08,5405.1
2007-06-09,5404.91
2007-06-10,5404.72
2007-06-11,5404.41
2007-06-12,5403.92
2007-06-13,5403.39
2007-06-14,5402.81
2007-06-15,5402.24
2007-06-16,5401.66
2007-06-17,5401.03
2007-06-18,5400.43
2007-06-19,5399.89
2007-06-20,5399.37
2007-06-21,5398.91
2007-06-22,5398.44
2007-06-23,5397.95
2007-06-24,5397.46
2007-06-25,5396.94
2007-06-26,5396.39
2007-06-27,5395.91
2007-06-28,5395.39
2007-06-29,5394.86
2007-06-30,5394.33
2007-07-01,5393.76
2007-07-02,5393.19
2007-07-03,5392.62
2007-07-04,5391.99
2007-07-05,5391.41
2007-07-06,5390.72
2007-07-07,5390.08
2007-07-08,5389.41
2007-07-09,5388.79
2007-07-10,5388.1
2007-07-11,5387.44
2007-07-12,5386.74
2007-07-13,5386.07
2007-07-14,5385.35
2007-07-15,5384.65
2007-07-16,5383.98
2007-07-17,5383.35
2007-07-18,5382.7
2007-07-19,5382.05
2007-07-20,5381.32
2007-07-21,5380.67
2007-07-22,5379.97
2007-07-23,5379.23
2007-07-24,5378.5
2007-07-25,5377.83
2007-07-26,5377.2
2007-07-27,5376.66
2007-07-28,5376.22
2007-07-29,5375.76
2007-07-30,5375.24
2007-07-31,5374.58
2007-08-01,5373.91
2007-08-02,5373.25
2007-08-03,5372.64
2007-08-04,5372.09
2007-08-05,5371.51
2007-08-06,5370.98
2007-08-07,5370.37
2007-08-08,5369.68
2007-08-09,5369.1
2007-08-10,5368.53
2007-08-11,5367.9
2007-08-12,5367.23
2007-08-13,5366.58
2007-08-14,5365.9
2007-08-15,5365.21
2007-08-16,5364.55
2007-08-17,5364.05
2007-08-18,5363.75
2007-08-19,5363.68
2007-08-20,5363.66
2007-08-21,5363.62
2007-08-22,5363.59
2007-08-23,5363.66
2007-08-24,5363.78
2007-08-25,5363.87
2007-08-26,5363.96
2007-08-27,5364.05
2007-08-28,5364.13
2007-08-29,5364.18
2007-08-30,5364.2
2007-08-31,5364.25
2007-09-01,5364.19
2007-09-02,5364.24
2007-09-03,5364.24
2007-09-04,5364.23
2007-09-05,5364.33
2007-09-06,5364.57
2007-09-07,5364.73
2007-09-08,5364.79
2007-09-09,5364.79
2007-09-10,5364.73
2007-09-11,5364.61
2007-09-12,5364.45
2007-09-13,5364.27
2007-09-14,5364.13
2007-09-15,5363.95
2007-09-16,5363.73
2007-09-17,5363.55
2007-09-18,5363.4
2007-09-19,5363.36
2007-09-20,5363.34
2007-09-21,5363.29
2007-09-22,5363.22
2007-09-23,5363.34
2007-09-24,5363.45
2007-09-25,5363.54
2007-09-26,5363.6
2007-09-27,5363.62
2007-09-28,5363.61
2007-09-29,5363.55
2007-09-30,5363.59
2007-10-01,5363.62
2007-10-02,5363.58
2007-10-03,5363.54
2007-10-04,5363.49
2007-10-05,5363.47
2007-10-06,5363.48
2007-10-07,5363.49
2007-10-08,5363.48
2007-10-09,5363.47
2007-10-10,5363.45
2007-10-11,5363.37
2007-10-12,5363.35
2007-10-13,5363.32
2007-10-14,5363.33
2007-10-15,5363.33
2007-10-16,5363.41
2007-10-17,5363.54
2007-10-18,5363.74
2007-10-19,5363.93
2007-10-20,5364.07
2007-10-21,5364.25
2007-10-22,5364.39
2007-10-23,5364.56
2007-10-24,5364.71
2007-10-25,5364.84
2007-10-26,5364.97
2007-10-27,5365.1
2007-10-28,5365.26
2007-10-29,5365.39
2007-10-30,5365.53
2007-10-31,5365.65
2007-11-01,5365.74
2007-11-02,5365.86
2007-11-03,5365.99
2007-11-04,5366.13
2007-11-05,5366.25
2007-11-06,5366.39
2007-11-07,5366.54
2007-11-08,5366.68
2007-11-09,5366.79
2007-11-10,5366.94
2007-11-11,5367.09
2007-11-12,5367.23
2007-11-13,5367.36
2007-11-14,5367.48
2007-11-15,5367.62
2007-11-16,5367.73
2007-11-17,5367.88
2007-11-18,5368.04
2007-11-19,5368.19
2007-11-20,5368.33
2007-11-21,5368.47
2007-11-22,5368.6
2007-11-23,5368.71
2007-11-24,5368.85
2007-11-25,5369
2007-11-26,5369.1
2007-11-27,5369.27
2007-11-28,5369.39
2007-11-29,5369.52
2007-11-30,5369.63
2007-12-01,5369.87
2007-12-02,5370.02
2007-12-03,5370.16
2007-12-04,5370.3
2007-12-05,5370.46
2007-12-06,5370.66
2007-12-07,5370.84
2007-12-08,5371.09
2007-12-09,5371.26
2007-12-10,5371.45
2007-12-11,5371.6
2007-12-12,5371.74
2007-12-13,5371.9
2007-12-14,5372.03
2007-12-15,5372.17
2007-12-16,5372.33
2007-12-17,5372.47
2007-12-18,5372.6
2007-12-19,5372.75
2007-12-20,5372.98
2007-12-21,5373.17
2007-12-22,5373.32
2007-12-23,5373.47
2007-12-24,5373.62
2007-12-25,5373.77
2007-12-26,5373.92
2007-12-27,5374.05
2007-12-28,5374.2
2007-12-29,5374.34
2007-12-30,5374.48
2007-12-31,5374.57
2008-01-01,5374.74
2008-01-02,5374.86
2008-01-03,5374.98
2008-01-04,5375.14
2008-01-05,5375.4
2008-01-06,5375.66
2008-01-07,5375.81
2008-01-08,5376.02
2008-01-09,5376.18
2008-01-10,5376.4
2008-01-11,5376.51
2008-01-12,5376.72
2008-01-13,5376.85
2008-01-14,5376.94
2008-01-15,5377.11
2008-01-16,5377.27
2008-01-17,5377.44
2008-01-18,5377.53
2008-01-19,5377.67
2008-01-20,5377.81
2008-01-21,5377.99
2008-01-22,5378.14
2008-01-23,5378.26
2008-01-24,5378.38
2008-01-25,5378.51
2008-01-26,5378.61
2008-01-27,5378.73
2008-01-28,5378.84
2008-01-29,5378.95
2008-01-30,5379.1
2008-01-31,5379.19
2008-02-01,5379.29
2008-02-02,5379.35
2008-02-03,5379.51
2008-02-04,5379.63
2008-02-05,5379.68
2008-02-06,5379.75
2008-02-07,5379.86
2008-02-08,5379.96
2008-02-09,5380.04
2008-02-10,5380.1
2008-02-11,5380.15
2008-02-12,5380.21
2008-02-13,5380.3
2008-02-14,5380.37
2008-02-15,5380.47
2008-02-16,5380.57
2008-02-17,5380.63
2008-02-18,5380.69
2008-02-19,5380.79
2008-02-20,5380.83
2008-02-21,5380.92
2008-02-22,5381.02
2008-02-23,5381.1
2008-02-24,5381.2
2008-02-25,5381.34
2008-02-26,5381.45
2008-02-27,5381.54
2008-02-28,5381.64
2008-02-29,5381.74
2008-03-01,5381.85
2008-03-02,5381.99
2008-03-03,5382.05
2008-03-04,5382.21
2008-03-05,5382.3
2008-03-06,5382.37
2008-03-07,5382.44
2008-03-08,5382.54
2008-03-09,5382.63
2008-03-10,5382.73
2008-03-11,5382.86
2008-03-12,5382.99
2008-03-13,5383.12
2008-03-14,5383.28
2008-03-15,5383.45
2008-03-16,5383.58
2008-03-17,5383.72
2008-03-18,5383.85
2008-03-19,5384.02
2008-03-20,5384.19
2008-03-21,5384.31
2008-03-22,5384.35
2008-03-23,5384.38
2008-03-24,5384.39
2008-03-25,5384.42
2008-03-26,5384.48
2008-03-27,5384.47
2008-03-28,5384.34
2008-03-29,5384.23
2008-03-30,5384.13
2008-03-31,5384.06
2008-04-01,5383.96
2008-04-02,5383.81
2008-04-03,5383.69
2008-04-04,5383.62
2008-04-05,5383.39
2008-04-06,5383.22
2008-04-07,5383.08
2008-04-08,5382.96
2008-04-09,5382.84
2008-04-10,5382.74
2008-04-11,5382.61
2008-04-12,5382.5
2008-04-13,5382.33
2008-04-14,5382.22
2008-04-15,5382.1
2008-04-16,5382.04
2008-04-17,5381.89
2008-04-18,5381.78
2008-04-19,5381.68
2008-04-20,5381.57
2008-04-21,5381.45
2008-04-22,5381.29
2008-04-23,5381.12
2008-04-24,5381.02
2008-04-25,5380.88
2008-04-26,5380.71
2008-04-27,5380.52
2008-04-28,5380.24
2008-04-29,5380.12
2008-04-30,5379.93
2008-05-01,5379.68
2008-05-02,5379.39
2008-05-03,5379.05
2008-05-04,5378.68
2008-05-05,5378.27
2008-05-06,5378.01
2008-05-07,5377.84
2008-05-08,5377.87
2008-05-09,5377.92
2008-05-10,5378.01
2008-05-11,5378.08
2008-05-12,5378.15
2008-05-13,5377.9
2008-05-14,5377.43
2008-05-15,5377.01
2008-05-16,5376.74
2008-05-17,5376.99
2008-05-18,5377.35
2008-05-19,5377.94
2008-05-20,5378.43
2008-05-21,5379.07
2008-05-22,5379.73
2008-05-23,5380.12
2008-05-24,5380.7
2008-05-25,5381.1
2008-05-26,5381.49
2008-05-27,5381.93
2008-05-28,5382.35
2008-05-29,5382.69
2008-05-30,5382.97
2008-05-31,5383.26
2008-06-01,5383.52
2008-06-02,5383.72
2008-06-03,5383.99
2008-06-04,5384.31
2008-06-05,5384.63
2008-06-06,5385.24
2008-06-07,5385.7
2008-06-08,5386.18
2008-06-09,5386.61
2008-06-10,5386.82
2008-06-11,5386.9
2008-06-12,5387.02
2008-06-13,5387.14
2008-06-14,5387.23
2008-06-15,5387.29
2008-06-16,5387.46
2008-06-17,5387.65
2008-06-18,5387.94
2008-06-19,5388.37
2008-06-20,5388.66
2008-06-21,5389.21
2008-06-22,5389.6
2008-06-23,5389.85
2008-06-24,5390.04
2008-06-25,5390.17
2008-06-26,5390.2
2008-06-27,5390.24
2008-06-28,5390.26
2008-06-29,5390.24
2008-06-30,5390.26
2008-07-01,5390.3
2008-07-02,5390.3
2008-07-03,5390.07
2008-07-04,5389.94
2008-07-05,5389.82
2008-07-06,5389.73
2008-07-07,5389.59
2008-07-08,5389.47
2008-07-09,5389.37
2008-07-10,5389.27
2008-07-11,5389.18
2008-07-12,5389.13
2008-07-13,5389.1
2008-07-14,5389.08
2008-07-15,5389.08
2008-07-16,5389.07
2008-07-17,5389.03
2008-07-18,5389
2008-07-19,5388.93
2008-07-20,5388.87
2008-07-21,5388.8
2008-07-22,5388.75
2008-07-23,5388.7
2008-07-24,5388.73
2008-07-25,5388.76
2008-07-26,5388.76
2008-07-27,5388.75
2008-07-28,5388.8
2008-07-29,5388.78
2008-07-30,5388.64
2008-07-31,5388.51
2008-08-01,5388.35
2008-08-02,5388.18
2008-08-03,5388.02
2008-08-04,5387.87
2008-08-05,5387.65
2008-08-06,5387.48
2008-08-07,5387.3
2008-08-08,5387.17
2008-08-09,5387.08
2008-08-10,5386.93
2008-08-11,5386.82
2008-08-12,5386.67
2008-08-13,5386.5
2008-08-14,5386.28
2008-08-15,5386.14
2008-08-16,5385.93
2008-08-17,5385.72
2008-08-18,5385.55
2008-08-19,5385.39
2008-08-20,5385.17
2008-08-21,5384.94
2008-08-22,5384.7
2008-08-23,5384.44
2008-08-24,5384.19
2008-08-25,5383.97
2008-08-26,5383.73
2008-08-27,5383.47
2008-08-28,5383.24
2008-08-29,5383.03
2008-08-30,5382.82
2008-08-31,5382.65
2008-09-01,5382.78
2008-09-02,5382.8
2008-09-03,5382.81
2008-09-04,5382.83
2008-09-05,5382.82
2008-09-06,5382.72
2008-09-07,5382.64
2008-09-08,5382.52
2008-09-09,5382.31
2008-09-10,5382.12
2008-09-11,5382.08
2008-09-12,5382.08
2008-09-13,5382.12
2008-09-14,5382.14
2008-09-15,5382.1
2008-09-16,5382.05
2008-09-17,5381.95
2008-09-18,5381.8
2008-09-19,5381.63
2008-09-20,5381.54
2008-09-21,5381.5
2008-09-22,5381.48
2008-09-23,5381.46
2008-09-24,5381.44
2008-09-25,5381.48
2008-09-26,5381.46
2008-09-27,5381.39
2008-09-28,5381.38
2008-09-29,5381.35
2008-09-30,5381.35
2008-10-01,5381.3
2008-10-02,5381.32
2008-10-03,5381.31
2008-10-04,5381.34
2008-10-05,5381.49
2008-10-06,5381.6
2008-10-07,5381.79
2008-10-08,5381.94
2008-10-09,5382.1
2008-10-10,5382.27
2008-10-11,5382.45
2008-10-12,5382.59
2008-10-13,5382.76
2008-10-14,5382.9
2008-10-15,5383.16
2008-10-16,5383.37
2008-10-17,5383.52
2008-10-18,5383.68
2008-10-19,5383.86
2008-10-20,5384.01
2008-10-21,5384.14
2008-10-22,5384.32
2008-10-23,5384.43
2008-10-24,5384.56
2008-10-25,5384.86
2008-10-26,5384.94
2008-10-27,5385.09
2008-10-28,5385.27
2008-10-29,5385.44
2008-10-30,5385.61
2008-10-31,5385.79
2008-11-01,5385.96
2008-11-02,5386.05
2008-11-03,5386.4
2008-11-04,5386.69
2008-11-05,5386.93
2008-11-06,5387.11
2008-11-07,5387.32
2008-11-08,5387.5
2008-11-09,5387.68
2008-11-10,5387.9
2008-11-11,5388.1
2008-11-12,5388.31
2008-11-13,5388.48
2008-11-14,5388.66
2008-11-15,5388.82
2008-11-16,5389
2008-11-17,5389.18
2008-11-18,5389.34
2008-11-19,5389.51
2008-11-20,5389.69
2008-11-21,5389.84
2008-11-22,5390.01
2008-11-23,5390.18
2008-11-24,5390.31
2008-11-25,5390.43
2008-11-26,5390.67
2008-11-27,5390.82
2008-11-28,5391.01
2008-11-29,5391.19
2008-11-30,5391.33
2008-12-01,5391.5
2008-12-02,5391.66
2008-12-03,5391.81
2008-12-04,5391.99
2008-12-05,5392.15
2008-12-06,5392.29
2008-12-07,5392.46
2008-12-08,5392.58
2008-12-09,5392.74
2008-12-10,5392.91
2008-12-11,5393.07
2008-12-12,5393.15
2008-12-13,5393.34
2008-12-14,5393.53
2008-12-15,5393.72
2008-12-16,5394.03
2008-12-17,5394.12
2008-12-18,5394.28
2008-12-19,5394.47
2008-12-20,5394.61
2008-12-21,5394.77
2008-12-22,5394.97
2008-12-23,5395.15
2008-12-24,5395.32
2008-12-25,5395.52
2008-12-26,5395.72
2008-12-27,5395.89
2008-12-28,5396.05
2008-12-29,5396.21
2008-12-30,5396.38
2008-12-31,5396.53
2009-01-01,5396.7
2009-01-02,5396.87
2009-01-03,5397.02
2009-01-04,5397.18
2009-01-05,5397.34
2009-01-06,5397.47
2009-01-07,5397.68
2009-01-08,5397.84
2009-01-09,5397.98
2009-01-10,5398.14
2009-01-11,5398.33
2009-01-12,5398.45
2009-01-13,5398.61
2009-01-14,5398.74
2009-01-15,5398.92
2009-01-16,5399.07
2009-01-17,5399.18
2009-01-18,5399.34
2009-01-19,5399.5
2009-01-20,5399.66
2009-01-21,5399.81
2009-01-22,5399.89
2009-01-23,5400.16
2009-01-24,5400.43
2009-01-25,5400.7
2009-01-26,5400.96
2009-01-27,5401.11
2009-01-28,5401.3
2009-01-29,5401.45
2009-01-30,5401.62
2009-01-31,5401.78
2009-02-01,5401.94
2009-02-02,5402.09
2009-02-03,5402.25
2009-02-04,5402.38
2009-02-05,5402.54
2009-02-06,5402.64
2009-02-07,5402.91
2009-02-08,5403.09
2009-02-09,5403.28
2009-02-10,5403.46
2009-02-11,5403.63
2009-02-12,5403.77
2009-02-13,5403.91
2009-02-14,5404.09
2009-02-15,5404.24
2009-02-16,5404.4
2009-02-17,5404.6
2009-02-18,5404.76
2009-02-19,5404.9
2009-02-20,5405.06
2009-02-21,5405.18
2009-02-22,5405.33
2009-02-23,5405.43
2009-02-24,5405.65
2009-02-25,5405.84
2009-02-26,5406.04
2009-02-27,5406.2
2009-02-28,5406.36
2009-03-01,5406.48
2009-03-02,5406.73
2009-03-03,5406.81
2009-03-04,5407.21
2009-03-05,5407.48
2009-03-06,5407.69
2009-03-07,5407.85
2009-03-08,5408.02
2009-03-09,5408.19
2009-03-10,5408.36
2009-03-11,5408.49
2009-03-12,5408.6
2009-03-13,5408.72
2009-03-14,5408.82
2009-03-15,5408.97
2009-03-16,5409.08
2009-03-17,5409.24
2009-03-18,5409.38
2009-03-19,5409.49
2009-03-20,5409.62
2009-03-21,5409.8
2009-03-22,5409.93
2009-03-23,5410
2009-03-24,5410.15
2009-03-25,5410.3
2009-03-26,5410.46
2009-03-27,5410.58
2009-03-28,5410.71
2009-03-29,5410.84
2009-03-30,5410.93
2009-03-31,5410.99
2009-04-01,5411.11
2009-04-02,5411.17
2009-04-03,5411.37
2009-04-04,5411.5
2009-04-05,5411.63
2009-04-06,5411.75
2009-04-07,5411.84
2009-04-08,5411.96
2009-04-09,5412.04
2009-04-10,5412.11
2009-04-11,5412.2
2009-04-12,5412.31
2009-04-13,5412.38
2009-04-14,5412.45
2009-04-15,5412.85
2009-04-16,5413.25
2009-04-17,5413.64
2009-04-18,5413.95
2009-04-19,5414.32
2009-04-20,5414.65
2009-04-21,5414.95
2009-04-22,5415.27
2009-04-23,5415.61
2009-04-24,5416.2
2009-04-25,5416.32
2009-04-26,5416.74
2009-04-27,5417.04
2009-04-28,5417.18
2009-04-29,5417.19
2009-04-30,5417.03
2009-05-01,5416.85
2009-05-02,5416.82
2009-05-03,5416.87
2009-05-04,5416.9
2009-05-05,5416.91
2009-05-06,5416.83
2009-05-07,5416.8
2009-05-08,5416.76
2009-05-09,5416.72
2009-05-10,5416.7
2009-05-11,5416.63
2009-05-12,5416.55
2009-05-13,5416.5
2009-05-14,5416.47
2009-05-15,5416.4
2009-05-16,5416.32
2009-05-17,5416.26
2009-05-18,5416.17
2009-05-19,5416.09
2009-05-20,5416
2009-05-21,5415.95
2009-05-22,5415.88
2009-05-23,5415.81
2009-05-24,5415.73
2009-05-25,5415.66
2009-05-26,5415.59
2009-05-27,5415.63
2009-05-28,5415.66
2009-05-29,5415.79
2009-05-30,5415.93
2009-05-31,5416.1
2009-06-01,5416.25
2009-06-02,5416.36
2009-06-03,5416.51
2009-06-04,5416.64
2009-06-05,5416.68
2009-06-06,5416.67
2009-06-07,5416.67
2009-06-08,5416.69
2009-06-09,5416.86
2009-06-10,5416.93
2009-06-11,5416.98
2009-06-12,5416.97
2009-06-13,5417.04
2009-06-14,5417.08
2009-06-15,5417.03
2009-06-16,5417.08
2009-06-17,5417.11
2009-06-18,5417.11
2009-06-19,5417.11
2009-06-20,5417.15
2009-06-21,5417.23
2009-06-22,5417.23
2009-06-23,5417.18
2009-06-24,5417.18
2009-06-25,5417.15
2009-06-26,5417.16
2009-06-27,5417.17
2009-06-28,5417.19
2009-06-29,5417.25
2009-06-30,5417.25
2009-07-01,5417.14
2009-07-02,5417.01
2009-07-03,5416.95
2009-07-04,5416.92
2009-07-05,5416.82
2009-07-06,5416.74
2009-07-07,5416.63
2009-07-08,5416.41
2009-07-09,5416.14
2009-07-10,5415.89
2009-07-11,5415.66
2009-07-12,5415.47
2009-07-13,5415.27
2009-07-14,5415.02
2009-07-15,5414.8
2009-07-16,5414.52
2009-07-17,5414.22
2009-07-18,5413.93
2009-07-19,5413.64
2009-07-20,5413.38
2009-07-21,5413.08
2009-07-22,5412.81
2009-07-23,5412.53
2009-07-24,5412.3
2009-07-25,5412.06
2009-07-26,5411.92
2009-07-27,5411.72
2009-07-28,5411.53
2009-07-29,5411.37
2009-07-30,5411.2
2009-07-31,5410.96
2009-08-01,5410.77
2009-08-02,5410.59
2009-08-03,5410.45
2009-08-04,5410.33
2009-08-05,5410.15
2009-08-06,5410.04
2009-08-07,5409.94
2009-08-08,5409.79
2009-08-09,5409.65
2009-08-10,5409.58
2009-08-11,5409.51
2009-08-12,5409.34
2009-08-13,5409.24
2009-08-14,5409.16
2009-08-15,5409.08
2009-08-16,5408.99
2009-08-17,5408.96
2009-08-18,5408.94
2009-08-19,5408.85
2009-08-20,5408.79
2009-08-21,5408.75
2009-08-22,5408.73
2009-08-23,5408.62
2009-08-24,5408.53
2009-08-25,5408.48
2009-08-26,5408.42
2009-08-27,5408.39
2009-08-28,5408.31
2009-08-29,5408.24
2009-08-30,5408.16
2009-08-31,5408.08
2009-09-01,5408.01
2009-09-02,5407.78
2009-09-03,5407.49
2009-09-04,5407.19
2009-09-05,5406.91
2009-09-06,5406.66
2009-09-07,5406.42
2009-09-08,5406.16
2009-09-09,5405.88
2009-09-10,5405.64
2009-09-11,5405.38
2009-09-12,5405.11
2009-09-13,5404.83
2009-09-14,5404.59
2009-09-15,5404.5
2009-09-16,5404.41
2009-09-17,5404.35
2009-09-18,5404.34
2009-09-19,5404.32
2009-09-20,5404.29
2009-09-21,5404.23
2009-09-22,5404.11
2009-09-23,5403.98
2009-09-24,5403.88
2009-09-25,5403.82
2009-09-26,5403.63
2009-09-27,5403.52
2009-09-28,5403.36
2009-09-29,5403.25
2009-09-30,5403.18
2009-10-01,5403.19
2009-10-02,5403.25
2009-10-03,5403.35
2009-10-04,5403.47
2009-10-05,5403.61
2009-10-06,5403.7
2009-10-07,5403.8
2009-10-08,5403.93
2009-10-09,5404.05
2009-10-10,5404.19
2009-10-11,5404.33
2009-10-12,5404.45
2009-10-13,5404.6
2009-10-14,5404.77
2009-10-15,5404.94
2009-10-16,5405.05
2009-10-17,5405.11
2009-10-18,5405.17
2009-10-19,5405.23
2009-10-20,5405.27
2009-10-21,5405.31
2009-10-22,5405.38
2009-10-23,5405.44
2009-10-24,5405.54
2009-10-25,5405.6
2009-10-26,5405.66
2009-10-27,5405.73
2009-10-28,5405.85
2009-10-29,5405.93
2009-10-30,5406.03
2009-10-31,5406.1
2009-11-01,5406.19
2009-11-02,5406.29
2009-11-03,5406.34
2009-11-04,5406.38
2009-11-05,5406.43
2009-11-06,5406.5
2009-11-07,5406.57
2009-11-08,5406.63
2009-11-09,5406.7
2009-11-10,5406.78
2009-11-11,5406.86
2009-11-12,5406.93
2009-11-13,5407.02
2009-11-14,5407.1
2009-11-15,5407.11
2009-11-16,5407.2
2009-11-17,5407.26
2009-11-18,5407.33
2009-11-19,5407.39
2009-11-20,5407.47
2009-11-21,5407.52
2009-11-22,5407.59
2009-11-23,5407.66
2009-11-24,5407.72
2009-11-25,5407.78
2009-11-26,5407.84
2009-11-27,5407.95
2009-11-28,5408.01
2009-11-29,5408.05
2009-11-30,5408.12
2009-12-01,5408.2
2009-12-02,5408.25
2009-12-03,5408.3
2009-12-04,5408.36
2009-12-05,5408.42
2009-12-06,5408.46
2009-12-07,5408.55
2009-12-08,5408.62
2009-12-09,5408.67
2009-12-10,5408.71
2009-12-11,5408.75
2009-12-12,5408.8
2009-12-13,5408.98
2009-12-14,5409.08
2009-12-15,5409.13
2009-12-16,5409.17
2009-12-17,5409.2
2009-12-18,5409.25
2009-12-19,5409.28
2009-12-20,5409.29
2009-12-21,5409.28
2009-12-22,5409.31
2009-12-23,5409.34
2009-12-24,5409.39
2009-12-25,5409.43
2009-12-26,5409.45
2009-12-27,5409.47
2009-12-28,5409.48
2009-12-29,5409.49
2009-12-30,5409.52
2009-12-31,5409.56
2010-01-01,5409.6
2010-01-02,5409.63
2010-01-03,5409.65
2010-01-04,5409.68
2010-01-05,5409.71
2010-01-06,5409.73
2010-01-07,5409.79
2010-01-08,5409.83
2010-01-09,5409.86
2010-01-10,5409.88
2010-01-11,5409.9
2010-01-12,5409.93
2010-01-13,5409.97
2010-01-14,5409.98
2010-01-15,5410
2010-01-16,5410.06
2010-01-17,5410.1
2010-01-18,5410.16
2010-01-19,5410.22
2010-01-20,5410.27
2010-01-21,5410.34
2010-01-22,5410.39
2010-01-23,5410.5
2010-01-24,5410.55
2010-01-25,5410.61
2010-01-26,5410.67
2010-01-27,5410.72
2010-01-28,5410.8
2010-01-29,5410.84
2010-01-30,5410.89
2010-01-31,5410.97
2010-02-01,5411.02
2010-02-02,5411.08
2010-02-03,5411.15
2010-02-04,5411.22
2010-02-05,5411.3
2010-02-06,5411.38
2010-02-07,5411.45
2010-02-08,5411.52
2010-02-09,5411.58
2010-02-10,5411.64
2010-02-11,5411.69
2010-02-12,5411.78
2010-02-13,5411.85
2010-02-14,5411.89
2010-02-15,5411.95
2010-02-16,5412.01
2010-02-17,5412.11
2010-02-18,5412.21
2010-02-19,5412.3
2010-02-20,5412.37
2010-02-21,5412.43
2010-02-22,5412.51
2010-02-23,5412.57
2010-02-24,5412.65
2010-02-25,5412.73
2010-02-26,5412.8
2010-02-27,5412.85
2010-02-28,5412.89
2010-03-01,5412.98
2010-03-02,5413.05
2010-03-03,5413.13
2010-03-04,5413.22
2010-03-05,5413.3
2010-03-06,5413.4
2010-03-07,5413.52
2010-03-08,5413.62
2010-03-09,5413.73
2010-03-10,5413.82
2010-03-11,5413.9
2010-03-12,5413.98
2010-03-13,5414.14
2010-03-14,5414.26
2010-03-15,5414.36
2010-03-16,5414.51
2010-03-17,5414.68
2010-03-18,5414.8
2010-03-19,5414.93
2010-03-20,5415.1
2010-03-21,5415.21
2010-03-22,5415.31
2010-03-23,5415.44
2010-03-24,5415.52
2010-03-25,5415.65
2010-03-26,5415.72
2010-03-27,5415.8
2010-03-28,5415.89
2010-03-29,5415.99
2010-03-30,5416.06
2010-03-31,5416.17
2010-04-01,5416.22
2010-04-02,5416.29
2010-04-03,5416.4
2010-04-04,5416.44
2010-04-05,5416.77
2010-04-06,5416.8
2010-04-07,5416.85
2010-04-08,5416.89
2010-04-09,5416.9
2010-04-10,5416.93
2010-04-11,5416.93
2010-04-12,5416.93
2010-04-13,5416.94
2010-04-14,5416.95
2010-04-15,5416.96
2010-04-16,5416.97
2010-04-17,5416.95
2010-04-18,5416.94
2010-04-19,5416.94
2010-04-20,5416.94
2010-04-21,5416.93
2010-04-22,5416.92
2010-04-23,5416.92
2010-04-24,5416.95
2010-04-25,5416.98
2010-04-26,5417
2010-04-27,5417.02
2010-04-28,5417.06
2010-04-29,5417.1
2010-04-30,5417.11
2010-05-01,5417.08
2010-05-02,5417.02
2010-05-03,5416.98
2010-05-04,5416.96
2010-05-05,5416.88
2010-05-06,5416.77
2010-05-07,5416.69
2010-05-08,5416.48
2010-05-09,5416.31
2010-05-10,5416.1
2010-05-11,5415.81
2010-05-12,5415.58
2010-05-13,5415.29
2010-05-14,5415.1
2010-05-15,5414.82
2010-05-16,5414.51
2010-05-17,5414.14
2010-05-18,5413.75
2010-05-19,5413.48
2010-05-20,5413.34
2010-05-21,5413.23
2010-05-22,5413.19
